"ObjectKey","FileName","ContentType","SizeBytes","SHA256","FeedReferenceCount","SourceUrlCount","SourceUrls","EpisodeTitles","PublicUrl"
"6318b592e2061--April_10_20227zkaxmp3.mp3","6318b592e2061--April_10_20227zkaxmp3.mp3","audio/mpeg","35655297","795C9DEF4876D3ADFA7FA23D2545D8E3231D0D5341CC02DD653C054F58671512","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2022/09/6318b592e2061--April_10_20227zkaxmp3.mp3","Are you Poor","https://www.fillmorechristian.org/media/6318b592e2061--April_10_20227zkaxmp3.mp3"
"6318b59530989--March_27_20227g84xmp3.mp3","6318b59530989--March_27_20227g84xmp3.mp3","audio/mpeg","29298284","AB99361CC32B241DB99740E7C85A3592BB8D39BC7974C2BA6A879A7B1C3D293C","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2022/09/6318b59530989--March_27_20227g84xmp3.mp3","We must Proclaim God’s Attributes","https://www.fillmorechristian.org/media/6318b59530989--March_27_20227g84xmp3.mp3"
"6318b59875ea8--March_20_20226ympomp3.mp3","6318b59875ea8--March_20_20226ympomp3.mp3","audio/mpeg","31309729","EB027EB31FD5E61281A1D23F0077A18DF74E119ABA8BD94BD2901827AAB84994","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2022/09/6318b59875ea8--March_20_20226ympomp3.mp3","God’s Heart","https://www.fillmorechristian.org/media/6318b59875ea8--March_20_20226ympomp3.mp3"
"6318b59a5ff49--March_13_2022bgmx4mp3.mp3","6318b59a5ff49--March_13_2022bgmx4mp3.mp3","audio/mpeg","32001984","90EEAAFBAE89E1C175970E6401D544C1E15A77F75665CC704B047EF5CBFF411B","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2022/09/6318b59a5ff49--March_13_2022bgmx4mp3.mp3","Of Hard Hearts and Family","https://www.fillmorechristian.org/media/6318b59a5ff49--March_13_2022bgmx4mp3.mp3"
"6318b59c61a25--February_27_2022_Ken_Sermona7c1imp3.mp3","6318b59c61a25--February_27_2022_Ken_Sermona7c1imp3.mp3","audio/mpeg","31702836","59D348AD052364637B056C9723E53E464D226E303AAE44814A0F9E8513B88AB1","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2022/09/6318b59c61a25--February_27_2022_Ken_Sermona7c1imp3.mp3","Lord, If You Will","https://www.fillmorechristian.org/media/6318b59c61a25--February_27_2022_Ken_Sermona7c1imp3.mp3"
"6318b59fc18b4--January_6_202289sctmp3.mp3","6318b59fc18b4--January_6_202289sctmp3.mp3","audio/mpeg","27461695","127AE3436557CAE2DF97666A758F421FB0974299AE7B8D34BFA4D2D35283621E","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2022/09/6318b59fc18b4--January_6_202289sctmp3.mp3","Jesus ’s clam to be the Messiah","https://www.fillmorechristian.org/media/6318b59fc18b4--January_6_202289sctmp3.mp3"
"6318b5a1dce88--January_16_2022ax4pgmp3.mp3","6318b5a1dce88--January_16_2022ax4pgmp3.mp3","audio/mpeg","31455477","832496EB94F244A0F1F81CE7D63D21637866CDD2533E22AB30C2BC98A6DE2AA4","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2022/09/6318b5a1dce88--January_16_2022ax4pgmp3.mp3","Jesus the God Man","https://www.fillmorechristian.org/media/6318b5a1dce88--January_16_2022ax4pgmp3.mp3"
"6318b5a4bc772--December_26_2021_Ken_s_Sermon7ry89mp3.mp3","6318b5a4bc772--December_26_2021_Ken_s_Sermon7ry89mp3.mp3","audio/mpeg","34309264","4B3AC9870E033D404973DB5F24D5EBA10ECC99C1A9534F5F43DF9EDD9EA3473E","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2022/09/6318b5a4bc772--December_26_2021_Ken_s_Sermon7ry89mp3.mp3","The Visitors and the No-Shows","https://www.fillmorechristian.org/media/6318b5a4bc772--December_26_2021_Ken_s_Sermon7ry89mp3.mp3"
"6318b5a748c85--December_7_2021_Wake_s_Sermon973nkmp3.mp3","6318b5a748c85--December_7_2021_Wake_s_Sermon973nkmp3.mp3","audio/mpeg","44657216","181347CC8895BB88D2DAE7700FC2958DF27592EC181326908A5A03C76D7FB81B","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2022/09/6318b5a748c85--December_7_2021_Wake_s_Sermon973nkmp3.mp3","Joseph and Mary","https://www.fillmorechristian.org/media/6318b5a748c85--December_7_2021_Wake_s_Sermon973nkmp3.mp3"
"6318b5abbb0c7--August_29_2021_Ken_Sermona3rbymp3.mp3","6318b5abbb0c7--August_29_2021_Ken_Sermona3rbymp3.mp3","audio/mpeg","43388244","251579CF5EA8C53F89372A5ABE27B55DD8892BED7B577C24B0B466A5DE699780","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2022/09/6318b5abbb0c7--August_29_2021_Ken_Sermona3rbymp3.mp3","Put on the Lord Jesus Christ","https://www.fillmorechristian.org/media/6318b5abbb0c7--August_29_2021_Ken_Sermona3rbymp3.mp3"
"6318b5b099ca7--August_22_2021_Wake_s_Sermona6g08mp3.mp3","6318b5b099ca7--August_22_2021_Wake_s_Sermona6g08mp3.mp3","audio/mpeg","79118796","A07C452680A37329DDC25B9D15AB9569FA16876B9498C96136277939F2F9B2FE","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2022/09/6318b5b099ca7--August_22_2021_Wake_s_Sermona6g08mp3.mp3","Romans 13: 1-7","https://www.fillmorechristian.org/media/6318b5b099ca7--August_22_2021_Wake_s_Sermona6g08mp3.mp3"
"April-21-2024-Hebrews-5-11-6-3.mp3","April-21-2024-Hebrews-5-11-6-3.mp3","audio/mpeg","39273917","845735BBA02713F259EF0D250473BB6F4FDB41DA80D0B8DE1222B695415608FA","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2024/04/April-21-2024-Hebrews-5-11-6-3.mp3","Hebrew 5:11-6:3","https://www.fillmorechristian.org/media/April-21-2024-Hebrews-5-11-6-3.mp3"
"April-23-2023-Luke-15.mp3","April-23-2023-Luke-15.mp3","audio/mpeg","27855089","7C5E10B4123C7F24197676BA720422408FC02A87120D3B8D09BC724C83AF093D","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2023/04/April-23-2023-Luke-15.mp3","The Danger of Being the Older Brother","https://www.fillmorechristian.org/media/April-23-2023-Luke-15.mp3"
"April-26-2026-From-Egypt-to-the-Jordan.mp3","April-26-2026-From-Egypt-to-the-Jordan.mp3","audio/mpeg","27131931","DC75EB2EC2C05EE5891E678B8A93EFD954B0DF919CABAF8E8C9ECB54297A7353","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2026/04/April-26-2026-From-Egypt-to-the-Jordan.mp3","From Egypt to the Jordan","https://www.fillmorechristian.org/media/April-26-2026-From-Egypt-to-the-Jordan.mp3"
"April-27-2025-Judges-2-6-23-Wake-Sermon.mp3","April-27-2025-Judges-2-6-23-Wake-Sermon.mp3","audio/mpeg","21512405","3A52D44C0F67A17CF35E900BBA80173C68865C375CFE3C4825DE6088A07CBED4","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2025/04/April-27-2025-Judges-2-6-23-Wake-Sermon.mp3","The Downward Spiral","https://www.fillmorechristian.org/media/April-27-2025-Judges-2-6-23-Wake-Sermon.mp3"
"August-13-2023-1-Thessalonians-5-12-18.mp3","August-13-2023-1-Thessalonians-5-12-18.mp3","audio/mpeg","28977139","7BAD221032E927D84588C8FEBBA48AD1063CB3E5BC73F89FE793652247362BEC","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2023/08/August-13-2023-1-Thessalonians-5-12-18.mp3","Love is Actionable","https://www.fillmorechristian.org/media/August-13-2023-1-Thessalonians-5-12-18.mp3"
"August-20-2023-Luke-20-9-19.mp3","August-20-2023-Luke-20-9-19.mp3","audio/mpeg","24806423","DC091CB8D409875E9610BA23C698844B8DA9EDC05A19DC1649B2C9B715FEC726","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2023/08/August-20-2023-Luke-20-9-19.mp3","What is Your Foundation","https://www.fillmorechristian.org/media/August-20-2023-Luke-20-9-19.mp3"
"August-25-2024-Week-1-gosple-project.mp3","August-25-2024-Week-1-gosple-project.mp3","audio/mpeg","31605391","9E5CBD1F0DC51E0BCC06530E45FCD23CD5B4D2614168ECABFFB14520F532AADF","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2024/08/August-25-2024-Week-1-gosple-project.mp3","Creation Gosple Project Week One","https://www.fillmorechristian.org/media/August-25-2024-Week-1-gosple-project.mp3"
"Be-Ready-Feb-12-2023.mp3","Be-Ready-Feb-12-2023.mp3","audio/mpeg","68934681","570F3BE693DE63137AC93EF015758AC042852C04AB8EF50A7D7FF3A33A450048","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2023/02/Be-Ready-Feb-12-2023.mp3","Be Ready, Luke 12:35-48","https://www.fillmorechristian.org/media/Be-Ready-Feb-12-2023.mp3"
"Charles-Spurgeon-Atonement-Febuary-9-2025.mp3","Charles-Spurgeon-Atonement-Febuary-9-2025.mp3","audio/mpeg","28147908","55A32723825846394A947B20D9BF547A327FDD2319DFDA00FF13A1C4A2622A1C","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2025/02/Charles-Spurgeon-Atonement-Febuary-9-2025.mp3","Charles Spurgeon Sermon On the Atonement","https://www.fillmorechristian.org/media/Charles-Spurgeon-Atonement-Febuary-9-2025.mp3"
"Charles-Spurgeon-November-16-2025-.mp3","Charles-Spurgeon-November-16-2025-.mp3","audio/mpeg","54194992","D5DC72FBF2BD955B38893495D77B0BCF239BD9AA3BCADB841793054AE309C941","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2025/11/Charles-Spurgeon-November-16-2025-.mp3","Charles Spurgeon on King Hezekiah","https://www.fillmorechristian.org/media/Charles-Spurgeon-November-16-2025-.mp3"
"Daniel-6-Wake-Sermon-January-11-2026-.mp3","Daniel-6-Wake-Sermon-January-11-2026-.mp3","audio/mpeg","28385766","E1108660953D8A29B858CB7954832C9F65D3C8A1262BCF6D2897810949B122D4","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2026/01/Daniel-6-Wake-Sermon-January-11-2026-.mp3","Faithful Through the Trials","https://www.fillmorechristian.org/media/Daniel-6-Wake-Sermon-January-11-2026-.mp3"
"December-15-2024-Crossing-the-Red-Sea.mp3","December-15-2024-Crossing-the-Red-Sea.mp3","audio/mpeg","21814245","27D69C9B6FB6AB56EDAABC2410491B7620F9D230027698F47DBCFD6F4AC69B5E","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2024/12/December-15-2024-Crossing-the-Red-Sea.mp3","Crossing the Red Sea","https://www.fillmorechristian.org/media/December-15-2024-Crossing-the-Red-Sea.mp3"
"Edited-Dehydration-Sunday-at-10-35-AM.m4a","Edited-Dehydration-Sunday-at-10-35-AM.m4a","audio/mp4","16483565","87EA0AACC7D372D04F26EFE40995FE912B7E5C4D40530D71C7651C659BF90B42","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2025/01/Edited-Dehydration-Sunday-at-10-35-AM.m4a","Exodus 17 – Dehydrated","https://www.fillmorechristian.org/media/Edited-Dehydration-Sunday-at-10-35-AM.m4a"
"Exodus4-6-Charles-Spurgeon-read-Wake.mp3","Exodus4-6-Charles-Spurgeon-read-Wake.mp3","audio/mpeg","24707149","2333C101ABA22F0B475003F02C642479122EC683C09FFE8BEC45E0D8D3CEC815","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2024/12/Exodus4-6-Charles-Spurgeon-read-Wake.mp3","Exodus 4-6 Charles Spurgeon Sermon","https://www.fillmorechristian.org/media/Exodus4-6-Charles-Spurgeon-read-Wake.mp3"
"Ezekiel-Wake-Sermon-December-14-2025.mp3","Ezekiel-Wake-Sermon-December-14-2025.mp3","audio/mpeg","21798813","17DD74FE2F1F93A03FA38F65E18424537888B94BC9D92ED3D267207D02F58797","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2025/12/Ezekiel-Wake-Sermon-December-14-2025.mp3","Breathe of Life into Dry Bones","https://www.fillmorechristian.org/media/Ezekiel-Wake-Sermon-December-14-2025.mp3"
"Ezra-6.m4a","Ezra-6.m4a","audio/mp4","12138085","9D4D74BCFA48BBA72F3C51DA82A76AD4AF6739CCCE991E8DF804253C0B92EDE6","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2026/02/Ezra-6.m4a","The Weight of Unresolved Guilt – Ezra 6","https://www.fillmorechristian.org/media/Ezra-6.m4a"
"February-11-2024-Wake-Sermon-Baptism.mp3","February-11-2024-Wake-Sermon-Baptism.mp3","audio/mpeg","31278864","C5FA705EF7F651834405F8B0509231F78D49523887426F28A32389AE250BD90F","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2024/02/February-11-2024-Wake-Sermon-Baptism.mp3","Death to Life","https://www.fillmorechristian.org/media/February-11-2024-Wake-Sermon-Baptism.mp3"
"February-23-2025-Wake-Sermon-Numbers-14.mp3","February-23-2025-Wake-Sermon-Numbers-14.mp3","audio/mpeg","22167157","FDC5A0B1BDCF0C67FDD70D52CCC077D4FC011C89BC0E5183C16F273C6CD1D8E1","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2025/02/February-23-2025-Wake-Sermon-Numbers-14.mp3","The Old Testament Mirror","https://www.fillmorechristian.org/media/February-23-2025-Wake-Sermon-Numbers-14.mp3"
"Febuary-15-2026-Charles-Spurgeon-on-meak-God-.mp3","Febuary-15-2026-Charles-Spurgeon-on-meak-God-.mp3","audio/mpeg","44609440","608424A789B9FF8E27ABEFCA4E17F5A17696B7AD243393874CBCA441CAFBB112","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2026/02/Febuary-15-2026-Charles-Spurgeon-on-meak-God-.mp3","The Humble King Charles Spurgeon","https://www.fillmorechristian.org/media/Febuary-15-2026-Charles-Spurgeon-on-meak-God-.mp3"
"Febuary-2-2025-Exodus-39-40.mp3","Febuary-2-2025-Exodus-39-40.mp3","audio/mpeg","24040531","E77D926F1666BAF051678BE221452D177D2A1F72FC90409159231373ED977E92","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2025/02/Febuary-2-2025-Exodus-39-40.mp3","The Tabernacle and Christ","https://www.fillmorechristian.org/media/Febuary-2-2025-Exodus-39-40.mp3"
"Genesis-12-1-9-.mp3","Genesis-12-1-9-.mp3","audio/mpeg","29374638","D9FC0E34EB56F023A85E92FDC70893766D85EF27910349A629A59D6D5D91F936","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2024/09/Genesis-12-1-9-.mp3","The Calling Genesis 12 1-9 Charles Spurgeon","https://www.fillmorechristian.org/media/Genesis-12-1-9-.mp3"
"Genesis-17-October-13-2024-Wake-Sermon.mp3","Genesis-17-October-13-2024-Wake-Sermon.mp3","audio/mpeg","32314076","6F6414A5A9F30F25A877764EA73406F7B1BB687078F4C38BB14EC2297AFFFFFA","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2024/10/Genesis-17-October-13-2024-Wake-Sermon.mp3","Justified By Faith Genesis 17","https://www.fillmorechristian.org/media/Genesis-17-October-13-2024-Wake-Sermon.mp3"
"Genesis-22-1-19-Alistair-Begg-Sermon-read-by-Wake.mp3","Genesis-22-1-19-Alistair-Begg-Sermon-read-by-Wake.mp3","audio/mpeg","26070535","259F4D027B8B4D8D4161835DCE132A76081F33656D80BD9E5AF608401E18A40C","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2024/10/Genesis-22-1-19-Alistair-Begg-Sermon-read-by-Wake.mp3","Genesis 22 1-19 Alistair Begg Sermon read by Wake","https://www.fillmorechristian.org/media/Genesis-22-1-19-Alistair-Begg-Sermon-read-by-Wake.mp3"
"Genesis-24-October-27-2024.wav","Genesis-24-October-27-2024.wav","audio/wav","201756716","BD8DD63F53D89C4A4B8C34927656161A13282BF90C9FAC9C8E3C9FAE091D8D9D","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2024/10/Genesis-24-October-27-2024.wav","Genesis 24 The Master’s Servant Sermon by Charles Spurgeon","https://www.fillmorechristian.org/media/Genesis-24-October-27-2024.wav"
"Hebrew-11-Wake-Sermon-July-14-2024.mp3","Hebrew-11-Wake-Sermon-July-14-2024.mp3","audio/mpeg","34004844","E215E5A377E2785127AD56C91FA458DBFBA9488D843EFF23F8CB8808A4F39C27","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2024/07/Hebrew-11-Wake-Sermon-July-14-2024.mp3","Examine Your Faith","https://www.fillmorechristian.org/media/Hebrew-11-Wake-Sermon-July-14-2024.mp3"
"Hebrews-Sunday-at-10-21-AM.m4a","Hebrews-Sunday-at-10-21-AM.m4a","audio/mp4","15887505","5632D1405AEDC26BDDFEF877319CEC1860AC1F412B9FA6339F3D6B1317878447","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2024/07/Hebrews-Sunday-at-10-21-AM.m4a","Endurance By Faith, Through Faith","https://www.fillmorechristian.org/media/Hebrews-Sunday-at-10-21-AM.m4a"
"July-16-2023-Luke-19-1-10-Wake-Sermon.mp3","July-16-2023-Luke-19-1-10-Wake-Sermon.mp3","audio/mpeg","25248274","B419AA15C008FA1640102A34FF66BC38B2CBF87688B80E0FA47CFE6CC7AA0715","2","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2023/07/July-16-2023-Luke-19-1-10-Wake-Sermon.mp3","Living your Life for Eternity Luke 19 11-27 | Let God Use Your Constraints Luke 19 1-10","https://www.fillmorechristian.org/media/July-16-2023-Luke-19-1-10-Wake-Sermon.mp3"
"June-25-2025-Luke-18-9-17-Wake-Sermon.mp3","June-25-2025-Luke-18-9-17-Wake-Sermon.mp3","audio/mpeg","26533783","8EFCBE179F68A0B956F28F82B353B2A0891C5638505A1ECAC5FCA4582B5AB2D0","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2023/06/June-25-2025-Luke-18-9-17-Wake-Sermon.mp3","The Edge of Ourselves","https://www.fillmorechristian.org/media/June-25-2025-Luke-18-9-17-Wake-Sermon.mp3"
"June-4-2023-Luke-17-11-19.mp3","June-4-2023-Luke-17-11-19.mp3","audio/mpeg","19232963","FF825617BBF91906C0B9AD7241609C17A517B0E215006F4BDCDB6E46B415EE90","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2023/06/June-4-2023-Luke-17-11-19.mp3","Undiverted from Christ","https://www.fillmorechristian.org/media/June-4-2023-Luke-17-11-19.mp3"
"March-23-2025-Joshua-6-7-Wake-Sermon.mp3","March-23-2025-Joshua-6-7-Wake-Sermon.mp3","audio/mpeg","26731400","07A2EF11EC5323AD831132E9A7184936AEF1996B6B66EAADCEFD11CA67345C09","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2025/03/March-23-2025-Joshua-6-7-Wake-Sermon.mp3","The Sign of The Covenant","https://www.fillmorechristian.org/media/March-23-2025-Joshua-6-7-Wake-Sermon.mp3"
"March-26-2023-Luke-13-31-35.mp3","March-26-2023-Luke-13-31-35.mp3","audio/mpeg","24464760","BDB9100598D26797E8AA4B1DFEBB58087978D6C25FDE4DD821ECCFEF56DF1F9D","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2023/03/March-26-2023-Luke-13-31-35.mp3","Luke 13 31-35 God’s Desire and Mission for You","https://www.fillmorechristian.org/media/March-26-2023-Luke-13-31-35.mp3"
"March3-2024-Hebrews-1-1-14-Wakes-Sermon.mp3","March3-2024-Hebrews-1-1-14-Wakes-Sermon.mp3","audio/mpeg","22953665","02B653BA0EEF0AF19D8E2AAA39E26B78689F71C147BDE062A525C889A3CA3D3E","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2024/03/March3-2024-Hebrews-1-1-14-Wakes-Sermon.mp3","Christ Is In All","https://www.fillmorechristian.org/media/March3-2024-Hebrews-1-1-14-Wakes-Sermon.mp3"
"March-8-2025-Nehemiah-9-Wake-Sermon.mp3","March-8-2025-Nehemiah-9-Wake-Sermon.mp3","audio/mpeg","33643726","365CE938CD189573A1FFD10EC7B3D9C5671210D3136C96BBFD10A2A9CD83A3D2","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2026/03/March-8-2025-Nehemiah-9-Wake-Sermon.mp3","The Reading of the Law Nehemiah 8","https://www.fillmorechristian.org/media/March-8-2025-Nehemiah-9-Wake-Sermon.mp3"
"May-12-2024-Wake-Sermon.mp3","May-12-2024-Wake-Sermon.mp3","audio/mpeg","35012189","C0EEF8E9D074472924E1C6FCCE4EBDAB44C8C63A7E047F219A464C8C2815B3D4","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2024/05/May-12-2024-Wake-Sermon.mp3","Order of Melchizedek","https://www.fillmorechristian.org/media/May-12-2024-Wake-Sermon.mp3"
"May-17-2026-Luke-4-1-13-Wake-sermon.mp3","May-17-2026-Luke-4-1-13-Wake-sermon.mp3","audio/mpeg","31741018","60F467A08391F60BAAF1B11C13BCF370EA3A0179C9BC59503041660C7B1B3B86","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2026/05/May-17-2026-Luke-4-1-13-Wake-sermon.mp3","The Faithful Son in the Wilderness","https://www.fillmorechristian.org/media/May-17-2026-Luke-4-1-13-Wake-sermon.mp3"
"May-18-2025-Judges-17-21-Right-inYou-Own-Eye-Wake-Sermon.mp3","May-18-2025-Judges-17-21-Right-inYou-Own-Eye-Wake-Sermon.mp3","audio/mpeg","24645840","DCF3889815AF794B968A8FF4589F6759BAD2F77EDEC275BB8F0C9CD48A535B25","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2025/05/May-18-2025-Judges-17-21-Right-inYou-Own-Eye-Wake-Sermon.mp3","Right in Your Own Eyes","https://www.fillmorechristian.org/media/May-18-2025-Judges-17-21-Right-inYou-Own-Eye-Wake-Sermon.mp3"
"May-24-2026-Charles-Spurgeon-John-1-35-51.mp3","May-24-2026-Charles-Spurgeon-John-1-35-51.mp3","audio/mpeg","32946373","C9E5BD9D1B342A2B195FBE2C281F73260227C8B7E1A02C7337F7A26F5F78C92F","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2026/05/May-24-2026-Charles-Spurgeon-John-1-35-51.mp3","Calling of the Disciples Charles Spurgeon","https://www.fillmorechristian.org/media/May-24-2026-Charles-Spurgeon-John-1-35-51.mp3"
