"FileName","Duration","DurationSeconds","SizeBytes"
"August-13-2023-1-Thessalonians-5-12-18.mp3","00:38:25","2305","28977139"
"August-20-2023-Luke-20-9-19.mp3","00:34:24","2064","24806423"
"August-25-2024-Week-1-gosple-project.mp3","00:36:06","2166","31605391"
"Be-Ready-Feb-12-2023.mp3","00:47:52","2872","68934681"
"Charles-Spurgeon-Atonement-Febuary-9-2025.mp3","00:44:10","2650","28147908"
"Charles-Spurgeon-November-16-2025-.mp3","00:43:53","2633","54194992"
"Daniel-6-Wake-Sermon-January-11-2026-.mp3","00:35:43","2143","28385766"
"December-15-2024-Crossing-the-Red-Sea.mp3","00:34:50","2090","21814245"
"Edited-Dehydration-Sunday-at-10-35-AM.m4a","00:43:37","2617","16483565"
"Exodus4-6-Charles-Spurgeon-read-Wake.mp3","00:38:39","2319","24707149"
"Ezekiel-Wake-Sermon-December-14-2025.mp3","00:27:22","1642","21798813"
"Ezra-6.m4a","00:32:06","1926","12138085"
"February-11-2024-Wake-Sermon-Baptism.mp3","00:43:13","2593","31278864"
"February-23-2025-Wake-Sermon-Numbers-14.mp3","00:38:17","2297","22167157"
"Febuary-15-2026-Charles-Spurgeon-on-meak-God-.mp3","00:35:45","2145","44609440"
"Febuary-2-2025-Exodus-39-40.mp3","00:37:54","2274","24040531"
"Genesis-12-1-9-.mp3","00:31:39","1899","29374638"
"Genesis-17-October-13-2024-Wake-Sermon.mp3","00:34:15","2055","32314076"
"Genesis-22-1-19-Alistair-Begg-Sermon-read-by-Wake.mp3","00:26:40","1600","26070535"
"Genesis-24-October-27-2024.wav","00:38:07","2287","201756716"
"Hebrew-11-Wake-Sermon-July-14-2024.mp3","00:38:47","2327","34004844"
"Hebrews-Sunday-at-10-21-AM.m4a","00:41:48","2508","15887505"
"July-16-2023-Luke-19-1-10-Wake-Sermon.mp3","00:35:04","2104","25248274"
"June-25-2025-Luke-18-9-17-Wake-Sermon.mp3","00:37:22","2242","26533783"
"June-4-2023-Luke-17-11-19.mp3","00:28:25","1705","19232963"
"June-7-2026-John-2-13-22-Wake-Sermon.mp3","00:36:19","2179","29088420"
"March-23-2025-Joshua-6-7-Wake-Sermon.mp3","00:44:49","2689","26731400"
"March-26-2023-Luke-13-31-35.mp3","00:38:07","2287","24464760"
"March3-2024-Hebrews-1-1-14-Wakes-Sermon.mp3","00:34:51","2091","22953665"
"March-8-2025-Nehemiah-9-Wake-Sermon.mp3","00:43:47","2627","33643726"
"May-12-2024-Wake-Sermon.mp3","00:36:02","2162","35012189"
"May-17-2026-Luke-4-1-13-Wake-sermon.mp3","00:40:50","2450","31741018"
"May-18-2025-Judges-17-21-Right-inYou-Own-Eye-Wake-Sermon.mp3","00:41:17","2477","24645840"
"May-24-2026-Charles-Spurgeon-John-1-35-51.mp3","00:41:57","2517","32946373"
"May-28-2023-Isaac-Sermon.mp3","00:29:06","1746","15192389"
"November-12-2023-Luke-22-35-38-47-53.mp3","00:31:58","1918","21032831"
"November-23-2025-Wake-Sermon-Micah-5-6-mp3.mp3","00:36:54","2214","44605270"
"November-3-2024-wake-sermon-Jacob-and-Esau.mp3","00:40:02","2402","25875505"
"October-1-2023-1Thessalonians-1-1-10.mp3","00:46:15","2775","33206947"
"October-15-2023-1-Thessalonians-2-1-12.mp3","00:36:49","2209","23899402"
"October-22-2023-Luke-22-1-6.mp3","00:40:10","2410","29334376"
"September-10-2023-Luke-20-41-47-luke-21-1-4.mp3","00:37:11","2231","26260817"
"September-15-2024-Genesis-6-Wake-Sermon.mp3","00:42:25","2545","38856716"
"Wake-Charles-Spurgeon-Joshua-25-.mp3","00:36:58","2218","21851808"
"Wake-Hosea.m4a","00:39:05","2345","14767072"
"Wake-Sermon-November-24-2024-The-book-of-Job.mp3","00:28:53","1733","20112188"
